0000000: 424d b647 0b00 0000 0000 3600 0000 2800  BM.G......6...(.
0000010: 0000 9001 0000 6802 0000 0100 1800 0000  ......h.........
0000020: 0000 8047 0b00 0000 0000 0000 0000 0000  ...G............
0000030: 0000 0000 0000 b8b8 b8b8 b8b8 b9b9 b9b9  ................
0000040: b9b9 b8b8 b8b8 b8b8 b8b8 b8ba baba baba  ................
0000050: bab9 b9b9 b8b8 b8b8 b8b8 b8b8 b8b9 b9b9  ................
0000060: b8b8 b8b8 b8b8 baba bab7 b7b7 baba bab7  ................
0000070: b7b7 b9b9 b9b9 b9b9 bcbc bcb9 b9b9 b7b7  ................
0000080: b7b9 b9b9 b9b9 b9b8 b8b8 b9b9 b9ba baba  ................
0000090: b9b9 b9b7 b7b7 b9b9 b9ba baba baba bab8  ................
00000a0: b8b8 b9b9 b9bb bbbb baba bab8 b8b8 bbbb  ................
00000b0: bbba baba baba babb bbbb bbbb bbba baba  ................
00000c0: bbbb bbbc bcbc bbbb bbbb bbbb bbbb bbbc  ................
00000d0: bcbc bbbb bbba baba b9b9 b9b8 b8b8 b9b9  ................
00000e0: b9b8 b8b8 b7b7 b7b6 b6b6 b7b7 b7b8 b8b8  ................
00000f0: b8b8 b8b7 b7b7 b9b9 b9b9 b9b9 b9b9 b9b9  ................
0000100: b9b9 b8b8 b8b9 b9b9 b9b9 b9b8 b8b8 b8b8  ................
0000110: b8b9 b9b9 b9b9 b9b7 b7b7 b7b7 b7b7 b7b7  ................
0000120: b7b7 b7b8 b8b8 b7b7 b7b8 b8b8 b7b7 b7b6  ................
0000130: b6b6 b7b7 b7b8 b8b8 b6b6 b6b6 b6b6 b6b6  ................
0000140: b6b7 b7b7 b7b7 b7b7 b7b7 b7b7 b7b8 b8b8  ................
0000150: b6b6 b6b3 b3b3 b4b4 b4b4 b4b4 b4b4 b4b3  ................
0000160: b3b3 b3b3 b3b3 b3b3 b4b4 b4b4 b4b4 b3b3  ................
0000170: b3b2 b2b2 b3b3 b3b3 b3b3 b3b3 b3b3 b3b3  ................
0000180: b3b3 b3b2 b2b2 b3b3 b3b4 b4b4 b3b3 b3b2  ................
0000190: b2b2 b1b1 b1b1 b1b1 b1b1 b1af afaf b1b1  ................
00001a0: b1b0 b0b0 afaf afb0 b0b0 b1b1 b1b0 b0b0  ................
00001b0: b0b0 b0b1 b1b1 b2b2 b2b0 b0b0 afaf afb1  ................
00001c0: b1b1 b0b0 b0ae aeae acac acad adad abab  ................
00001d0: abad adad abab abab abab abab abaa aaaa  ................
00001e0: abab abaa aaaa abab abab abab aaaa aaa9  ................
00001f0: a9a9 a8a8 a8a8 a8a8 a8a8 a8a7 a7a7 a8a8  ................
0000200: a8a8 a8a8 a8a8 a8a7 a7a7 a7a7 a7a6 a6a6  ................
0000210: a5a5 a5a4 a4a4 a3a3 a3a5 a5a5 a3a3 a3a4  ................
0000220: a4a4 a3a3 a3a2 a2a2 a2a2 a2a1 a1a1 a0a0  ................
0000230: a0a1 a1a1 a2a2 a2a1 a1a1 9f9f 9fa0 a0a0  ................
0000240: a2a2 a2a1 a1a1 a1a1 a1a1 a1a1 a0a0 a09f  ................
0000250: 9f9f 9f9f 9f9f 9f9f 9f9f 9f9f 9f9f 9f9f  ................
0000260: 9f9e 9e9e 9d9d 9d9d 9d9d 9d9d 9d9d 9d9d  ................
0000270: 9e9e 9e9e 9e9e 9e9e 9e9e 9e9e 9d9d 9d9c  ................
0000280: 9c9c 9d9d 9d9c 9c9c 9a9a 9a9b 9b9b 9c9c  ................
0000290: 9c9b 9b9b 9b9b 9b9c 9c9c 9c9c 9c9b 9b9b  ................
00002a0: 9c9c 9c9c 9c9c 9c9c 9c9b 9b9b 9b9b 9b9b  ................
00002b0: 9b9b 9999 9999 9999 9999 9998 9898 9797  ................
00002c0: 9797 9797 9797 9797 9797 9898 9898 9898  ................
00002d0: 9797 9797 9797 9797 9798 9898 9898 9897  ................
00002e0: 9797 9797 9798 9898 9797 9797 9797 9595  ................
00002f0: 9594 9494 9595 9596 9696 9595 9596 9696  ................
0000300: 9696 9695 9595 9393 9395 9595 9595 9594  ................
0000310: 9494 9494 9494 9494 9494 9493 9393 9393  ................
0000320: 9394 9494 9494 9491 9191 8f8f 8f91 9191  ................
0000330: 9292 9290 9090 9393 9392 9292 9292 9291  ................
0000340: 9191 9090 9090 9090 9292 9293 9393 9292  ................
0000350: 9293 9393 9393 9392 9292 9191 9191 9191  ................
0000360: 9191 9191 9191 9090 9090 9090 9191 9190  ................
0000370: 9090 9090 9091 9191 8f8f 8f8f 8f8f 9090  ................
0000380: 908f 8f8f 8e8e 8e8d 8d8d 9191 9193 9393  ................
0000390: 9090 9092 9292 8e8e 8e8f 8f8f 8f8f 8f8f  ................
00003a0: 8f8f 8e8e 8e8f 8f8f 9090 908f 8f8f 9090  ................
00003b0: 908f 8f8f 8f8f 8f90 9090 9191 9191 9191  ................
00003c0: 9292 9293 9393 9292 9292 9292 9292 9292  ................
00003d0: 9292 9191 9191 9191 9292 9293 9393 9393  ................
00003e0: 9392 9292 9191 9191 9191 9292 9293 9393  ................
00003f0: 9494 9495 9595 9393 9393 9393 9393 9393  ................
0000400: 9393 9292 9292 9292 9292 9292 9292 9191  ................
